UKPRN	PROVIDER_NAME	ALIAS	FLAT_NAME_NUMBER	BUILDING_NAME_NUMBER	LOCALITY	STREET_NAME	TOWN	POSTCODE	WEBSITE_URL	PRIMARY_CONTACT_POSTCODE	WIKIPEDIA_URL	GROUPS	LONGITUDE	LATITUDE	EASTING	NORTHING	GTR_ID
10005523	ROSE BRUFORD COLLEGE					Lamorbey Park Burnt Oak Lane	Sidcup	DA15 9DF	http://www.bruford.ac.uk/	DA15 9DF	http://en.wikipedia.org/wiki/Rose_Bruford_College		0.106805	51.439004	546526	173217	
10007156	UNIVERSITY OF SALFORD			Faraday House 43		Crescent	Salford	M5 4WT	http://www.salford.ac.uk/	M5 4WT	http://en.wikipedia.org/wiki/University_of_Salford	University_Alliance	-2.270665	53.483558	382136	398570	ED6ACD61-0140-4C05-B93D-2C6A42CA753B
10007657	WRITTLE COLLEGE				Writtle	Lordship Road	Chelmsford	CM1 3RR	http://www.writtle.ac.uk/	CM1 3RR	http://en.wikipedia.org/wiki/Writtle_College		0.428134	51.737004	567756	207044	76B58011-5BD1-409B-9FB3-CD15133B1E77
10004063	LONDON SCHOOL OF ECONOMICS & POLITICAL SCIENCE					Houghton Street	London	WC2A 2AE	http://www.lse.ac.uk/	WC2A 2AE	http://en.wikipedia.org/wiki/London_School_of_Economics	Russell_Group	-0.116707	51.513968	530778	181130	EC177B1F-35EE-4B74-981D-E8382EE3D18C
10004351	MIDDLESEX UNIVERSITY					THE BURROUGHS	LONDON	NW4 4BT	http://www.mdx.ac.uk/	NW4 4BT	http://en.wikipedia.org/wiki/Middlesex_University	Million_Plus	-0.228415	51.589717	522823	189360	AB979D25-DDBE-4C82-9D51-F38618FE37BD
10007773	OPEN UNIVERSITY(THE)				Walton Hall		Milton Keynes	MK7 6AA	http://www.open.ac.uk/	MK7 6AA	http://en.wikipedia.org/wiki/The_Open_University	University_Alliance	-0.709726	52.024924	488625	237063	89E6D9CB-DAF8-40A2-A9EF-B330A5A7FC24
10006022	SOUTHAMPTON SOLENT UNIVERSITY					East Park Terrace	Southampton	SO14 0YN	http://www.solent.ac.uk/	SO14 0YN	http://en.wikipedia.org/wiki/Southampton_Solent_University		-1.400157	50.907738	442271	112202	DD18D9A8-0FE2-4857-A405-7F41C183F65D
10007167	UNIVERSITY OF YORK				Heslington		York	YO10 5DD	http://www.york.ac.uk/	YO10 5DD	http://en.wikipedia.org/wiki/University_of_York	N8_Research_Partnership, White_Rose_University_Consortium, Russell_Group	-1.053553	53.948437	462215	450672	8319F78A-DCBD-49F6-BE00-78E1CD75CDA9
10000975	BUCKINGHAMSHIRE NEW UNIVERSITY			High Wycombe Campus		Queen Alexandra Road	High Wycombe	HP11 2JZ	http://www.bucks.ac.uk/	HP11 2JZ	http://en.wikipedia.org/wiki/Buckinghamshire_New_University		-0.752021	51.627518	486480	192815	A6F9E630-7D6C-44A3-9E96-C6E89B68C44B
10007151	UNIVERSITY OF LINCOLN					Campus Way	Lincoln	LN6 7TS	http://www.lincoln.ac.uk/	LN6 7TS	http://en.wikipedia.org/wiki/University_of_Lincoln	University_Alliance	-0.549237	53.228855	496943	371181	D64641C7-D9A6-4B41-9C8F-03F7396CB8DA
10007784	UNIVERSITY COLLEGE LONDON					Gower Street	London	WC1E 6BT	http://www.ucl.ac.uk/	WC1E 6BT	http://en.wikipedia.org/wiki/University_College_London	Russell_Group	-0.133401	51.524774	529589	182302	3A5E126D-C175-4730-9B7B-E6D8CF447F83
10000886	UNIVERSITY OF BRIGHTON			Mithras House		Lewes Road	Brighton	BN2 4AT	http://www.brighton.ac.uk/	BN2 4AT	http://en.wikipedia.org/wiki/University_of_Brighton		-0.119142	50.842448	532519	106455	5904176C-7486-4E2B-959A-94C29ADE4D96
10004113	LOUGHBOROUGH UNIVERSITY						Loughborough	LE11 3TU	http://www.lboro.ac.uk/	LE11 3TU	http://en.wikipedia.org/wiki/Loughborough_University	1994_Group	-1.229467	52.764892	452089	318864	CAA9A40D-0226-4A4F-AC0D-D8299E30A1EF
10007833	GLYNDWR UNIVERSITY					Mold Road	Wrexham	LL11 2AW	http://www.glyndwr.ac.uk/	LL11 2AW	http://en.wikipedia.org/wiki/Glynd%C5%B5r_University		-3.005640	53.052979	332690	351107	845C79D4-F696-49C1-BE40-C7E9B890AE0C
10007771	LONDON SCHOOL OF HYGIENE AND TROPICAL MEDICINE					Keppel Street	London	WC1E 7HT	http://www.lshtm.ac.uk/	WC1E 7HT	http://en.wikipedia.org/wiki/London_School_of_Hygiene_and_Tropical_Medicine		-0.130661	51.520927	529790	181879	4EE756E0-F50C-413B-8A73-B2876EC01D01
10003956	LIVERPOOL HOPE UNIVERSITY			Hope Park		Taggart Avenue	Liverpool	L16 9JD	http://www.hope.ac.uk/	L16 9JD	http://en.wikipedia.org/wiki/Liverpool_Hope_University		-2.891936	53.391491	340781	388664	B4833390-EB88-4440-ABE0-E80140B75D12
10007147	UNIVERSITY OF HERTFORDSHIRE					College Lane	Hatfield	AL10 9AB	http://www.herts.ac.uk/	AL10 9AB	http://en.wikipedia.org/wiki/University_of_Hertfordshire	University_Alliance	-0.242150	51.752882	521435	207482	5E589D68-A73C-42BB-892C-BC508C7B60CA
10007157	UNIVERSITY OF SHEFFIELD					Western Bank	Sheffield	S10 2TN	http://www.shef.ac.uk/	S10 2TN	http://en.wikipedia.org/wiki/University_of_Sheffield	N8_Research_Partnership, White_Rose_University_Consortium, Russell_Group	-1.488709	53.381409	434108	387293	03D8AFBB-3EA5-4885-B036-BD4F9F4F9849
10002901	HARPER ADAMS UNIVERSITY COLLEGE				Edgmond		Newport	TF10 8NB	http://www.harper-adams.ac.uk/	TF10 8NB	http://en.wikipedia.org/wiki/Harper_Adams_University_College		-2.425380	52.780019	371404	320354	A9CA5E1C-DE53-4198-A3E4-F4764B5CB434
10007143	UNIVERSITY OF DURHAM	Durham University		PALATINE CENTRE		STOCKTON ROAD	DURHAM	DH1 3LE	http://www.dur.ac.uk/	DH1 3LE	http://en.wikipedia.org/wiki/Durham_University	N8_Research_Partnership, Russell_Group	-1.571868	54.768149	427644	541552	46B41008-0EB4-4E28-BBFB-E98366999EC5
10004797	NOTTINGHAM TRENT UNIVERSITY					BURTON STREET	NOTTINGHAM	NG1 4BU	http://www.ntu.ac.uk/	NG1 4BU	http://en.wikipedia.org/wiki/Nottingham_Trent_University	University_Alliance	-1.152002	52.956383	457065	340224	1529782F-9068-4364-888E-46E4FC4881F5
10007805	UNIVERSITY OF STRATHCLYDE			MCCANCE BUILDING 16		RICHMOND STREET	GLASGOW	G1 1XQ	http://www.strath.ac.uk/	G1 1XQ	http://en.wikipedia.org/wiki/University_of_Strathclyde		-4.244586	55.861363	259616	665410	5BB4F8BF-B4E0-4EAF-9AF5-885E19D64850
10007764	HERIOT-WATT UNIVERSITY				Riccarton		Currie	EH14 4AS	http://www.hw.ac.uk/	EH14 4AS	http://en.wikipedia.org/wiki/Heriot-Watt_University		-3.320697	55.909398	317537	669266	E5A82D2C-5AD4-488A-ACFF-566345A5D6DA
10007137	THE UNIVERSITY OF CHICHESTER			Bishop Otter Campus		College Lane	Chichester	PO19 6PE	http://www.chi.ac.uk/	PO19 6PE	http://en.wikipedia.org/wiki/University_of_Chichester		-0.774409	50.844268	486383	105688	FA776DBE-78D5-49D0-AFA1-77BEC03EFF15
10007769	LONDON BUSINESS SCHOOL					Sussex Place	London	NW1 4SA	http://www.london.edu/	NW1 4SA	http://en.wikipedia.org/wiki/London_Business_School		-0.161353	51.526583	527645	182454	1211323E-1950-4CCC-8DCB-1490BD74D17F
10006840	UNIVERSITY OF BIRMINGHAM				Edgbaston		Birmingham	B15 2TT	http://www.birmingham.ac.uk/	B15 2TT	http://en.wikipedia.org/wiki/University_of_Birmingham	NCUK, Russell_Group	-1.930855	52.448986	404796	283448	818CD6C9-61EE-41F2-9F37-0C7A8F43E25D
10007842	THE UNIVERSITY OF CUMBRIA					FUSEHILL STREET	CARLISLE	CA1 2HH	http://www.cumbria.ac.uk/	CA1 2HH	http://en.wikipedia.org/wiki/University_of_Cumbria	Million_Plus	-2.921482	54.891124	340992	555542	ECA474B6-9AAC-445C-97E4-019D2A903C89
10007792	UNIVERSITY OF EXETER			Northcote House		The Queens Drive	Exeter	EX4 4QJ	http://www.exeter.ac.uk/	EX4 4QJ	http://en.wikipedia.org/wiki/University_of_Exeter	Russell_Group	-3.534370	50.735199	291819	93967	961756BF-E31F-4A13-836F-0A09BA02385C
10005790	SHEFFIELD HALLAM UNIVERSITY			CITY CAMPUS		POND STREET	SHEFFIELD	S1 1WB	http://www.shu.ac.uk/	S1 1WB	http://en.wikipedia.org/wiki/Sheffield_Hallam_University	University_Alliance	-1.465255	53.379212	435670	387060	52FDE897-E62F-4388-A588-9382D1E7C2D3
10007852	UNIVERSITY OF DUNDEE					Perth Road	Dundee	DD1 4HN	http://www.dundee.ac.uk/	DD1 4HN	http://en.wikipedia.org/wiki/University_of_Dundee		-2.978480	56.457200	339795	729880	90051600-6EF2-4093-BA8C-2B4B6F550895
10007776	ROEHAMPTON UNIVERSITY					Roehampton Lane	London	SW15 5PJ	http://www.roehampton.ac.uk/	SW15 5PU	http://en.wikipedia.org/wiki/Roehampton_University		-0.245983	51.455119	521965	174363	0107329B-F086-4C36-8652-5AF6752EC6DC
10005700	SRUC	Scotland's Rural College				KING'S BUILDINGS WEST MAINS ROAD	EDINBURGH	EH9 3JG	http://www.sac.ac.uk/	EH9 3JG	http://en.wikipedia.org/wiki/Scotland%27s_Rural_University_College		-3.176533	55.921607	326572	670462	ADA27054-A467-49BE-A71E-358C6062A9E3
10007159	UNIVERSITY OF SUNDERLAND					Chester Road	Sunderland	SR1 3SD	http://www.sunderland.ac.uk/	SR1 3SD	http://en.wikipedia.org/wiki/University_of_Sunderland	Million_Plus	-1.391361	54.904502	439126	556811	CDD64036-C7C4-4924-8321-6076FB363042
10000291	ANGLIA RUSKIN UNIVERSITY					Bishop Hall Lane	Chelmsford	CM1 1SQ	http://www.anglia.ac.uk/	CM1 1SQ	http://en.wikipedia.org/wiki/Anglia_Ruskin_University	Million_Plus	0.474311	51.741266	570928	207625	56F19F82-4654-46D6-891A-EA80CBC02587
10007766	INSTITUTE OF EDUCATION, UNIVERSITY OF LONDON			20		Bedford Way	London	WC1H 0AL	http://www.ioe.ac.uk/	WC1H 0AL	http://en.wikipedia.org/wiki/Institute_of_Education	1994_Group	-0.128481	51.523473	529934	182166	0D34D81A-A62C-4B11-8A90-ACB670C0AE91
10007855	SWANSEA UNIVERSITY					Singleton Park	Swansea	SA2 8PP	http://www.swan.ac.uk/	SA2 8PP	http://en.wikipedia.org/wiki/Swansea_University		-3.980649	51.609622	262948	191946	AB307619-D4FA-427E-A042-09DBEBA84669
10005553	ROYAL HOLLOWAY COLLEGE AND BEDFORD NEW COLLEGE	Royal Holloway, University of London				Egham Hill	Egham	TW20 0EX	http://www.rhul.ac.uk/	TW20 0EX	http://en.wikipedia.org/wiki/Royal_Holloway,_University_of_London	1994_Group	-0.567199	51.425323	499713	170564	A6D6F944-7BD0-49D0-8F3D-1D5B15E2E134
10007777	ROYAL COLLEGE OF ART(THE)					Kensington Gore	London	SW7 2EU	http://www.rca.ac.uk/	SW7 2EU	http://en.wikipedia.org/wiki/Royal_College_of_Art		-0.178449	51.501355	526529	179619	952043EA-E747-4132-B064-2CE0F7E61E93
10007822	CRANFIELD UNIVERSITY				Cranfield	College Road	Bedford	MK43 0AL	http://www.cranfield.ac.uk/	MK43 0AL	http://en.wikipedia.org/wiki/Cranfield_University		-0.628735	52.073929	494079	242615	F45A4578-F962-4EFA-9CC1-9F2FF4F760AE
10007767	UNIVERSITY OF KEELE	Keele University			Keele		Newcastle	ST5 5BG	http://www.keele.ac.uk/	ST5 5BG	http://en.wikipedia.org/wiki/Keele_University		-2.274598	53.003969	381670	345217	FC59975E-26E8-4A62-ABD8-A570DC6ABF06
10003863	LEEDS TRINITY UNIVERSITY COLLEGE				Horsforth	Brownberrie Lane	Leeds	LS18 5HD	http://www.leedstrinity.ac.uk/	LS18 5HD	http://en.wikipedia.org/wiki/Leeds_Trinity_University_College		-1.648100	53.848573	423249	439204	
10003645	KING'S COLLEGE LONDON					STRAND	LONDON	WC2R 2LS	http://www.kcl.ac.uk/	WC2R 2LS	http://en.wikipedia.org/wiki/King%27s_College_London	Russell_Group	-0.116912	51.510734	530773	180770	318B5D98-4CB4-4B10-A876-08FC93071A56
10007782	ST GEORGE'S HOSPITAL MEDICAL SCHOOL	St. George's University of London				Cranmer Terrace	London	SW17 0RE	http://www.sgul.ac.uk/	SW17 0RE	http://en.wikipedia.org/wiki/St_George%27s,_University_of_London		-0.173355	51.427985	527086	171469	F325BF32-08AE-4621-8057-E5D6613B7308
10004775	NORWICH UNIVERSITY COLLEGE OF THE ARTS			3-7		Redwell Street	Norwich	NR2 4SN	http://www.nuca.ac.uk/	NR2 4SN	http://en.wikipedia.org/wiki/Norwich_University_College_of_the_Arts		1.296600	52.630313	623191	308717	4E4178A7-8BDF-4990-8D4A-67DB8A9695F3
10003854	LEEDS COLLEGE OF ART					Blenheim Walk	Leeds	LS2 9AQ	http://www.leeds-art.ac.uk/	LS2 9AQ	http://en.wikipedia.org/wiki/Leeds_College_of_Art		-1.551780	53.808463	429614	434777	
10007759	ASTON UNIVERSITY					The Aston Triangle	Birmingham	B4 7ET	http://www.aston.ac.uk/	B4 7ET	http://en.wikipedia.org/wiki/Aston_University	NCUK	-1.890947	52.486651	407502	287641	5BFB9036-9D16-4AB9-A9EF-097BB6FBD69A
10007848	UNIVERSITY OF CHESTER					Parkgate Road	Chester	CH1 4BJ	http://www.chester.ac.uk/	CH1 4BJ	http://en.wikipedia.org/wiki/University_of_Chester		-2.898063	53.198657	340104	367217	A7AF2001-3B9F-4618-AEDF-C2DDEE927102
10007783	UNIVERSITY OF ABERDEEN					Regent Walk	Aberdeen	AB24 3FX	http://www.abdn.ac.uk/	AB24 3FX	http://en.wikipedia.org/wiki/University_of_Aberdeen		-2.099129	57.165003	394104	808245	F7E13617-2678-475B-99E4-31479C92038D
10007798	THE UNIVERSITY OF MANCHESTER					Oxford Road	Manchester	M13 9PL	http://www.manchester.ac.uk/	M13 9PL	http://en.wikipedia.org/wiki/University_of_Manchester	N8_Research_Partnership, Russell_Group	-2.233222	53.467943	384615	396824	E5AFE7E4-FF5D-4FF1-B50B-E04A6DF7D791
10005561	ROYAL CONSERVATOIRE OF SCOTLAND			100		RENFREW STREET	GLASGOW	G2 3DB	http://www.rcs.ac.uk/	G2 3DB	http://en.wikipedia.org/wiki/Royal_Conservatoire_of_Scotland		-4.257632	55.866140	258817	665968	
10007154	UNIVERSITY OF NOTTINGHAM					University Park	Nottingham	NG7 2RD	http://www.nottingham.ac.uk/	NG7 2RD	http://en.wikipedia.org/wiki/University_of_Nottingham	Russell_Group	-1.186477	52.941271	454768	338516	936D002F-A8D1-4A93-AE5D-825ED0903D8D
10008010	STRANMILLIS UNIVERSITY COLLEGE					Stranmillis Road	Belfast	BT9 5DY	http://www.stran.ac.uk/	BT9 5DY	http://en.wikipedia.org/wiki/Stranmillis_University_College						
10007799	UNIVERSITY OF NEWCASTLE UPON TYNE	Newcastle University				Claremont Road	Newcastle Upon Tyne	NE1 7RU	http://www.ncl.ac.uk/	NE1 7RU	http://en.wikipedia.org/wiki/Newcastle_University	N8_Research_Partnership, Russell_Group	-1.615727	54.980327	424693	565147	5E2B04DD-4A03-45ED-9892-61C5CCB8AC68
10007857	BANGOR UNIVERSITY					College Road	Bangor	LL57 2DG	http://www.bangor.ac.uk/	LL57 2DG	http://en.wikipedia.org/wiki/Bangor_University		-4.129505	53.229236	257949	372359	F9F1D136-12E3-4BE4-9668-0C9BC4A7C1BF
10007787	THE UNIVERSITY OF BUCKINGHAM			Yeomanry House		Hunter Street	Buckingham	MK18 1EG	http://www.buckingham.ac.uk/	MK18 1EG	http://en.wikipedia.org/wiki/University_of_Buckingham		-0.991820	51.996018	469315	233542	53944FC7-FD00-407E-A4F1-F22812C85420
10007149	UNIVERSITY OF HULL					Cottingham Road	Hull	HU6 7RX	http://www.hull.ac.uk/	HU6 7RX	http://en.wikipedia.org/wiki/University_of_Hull		-0.367171	53.769661	507718	431603	8A0FC07A-04CD-4F7A-9095-1D2E6C1D918F
10007793	UNIVERSITY OF GLAMORGAN / PRIFYSGOL MORGANNWG				Treforest		Pontypridd	CF37 1DL	http://www.glam.ac.uk/	CF37 1DL	http://en.wikipedia.org/wiki/University_of_Glamorgan	University_Alliance	-3.325787	51.588739	308249	188598	7B3A72B2-7C68-4D1C-A7ED-102C7805B561
10007835	ROYAL ACADEMY OF MUSIC					Marylebone Road	London	NW1 5HT	http://www.ram.ac.uk/	NW1 5HT	http://en.wikipedia.org/wiki/Royal_Academy_of_Music		-0.151727	51.523617	528321	182141	A3F70448-95D2-4ECC-8535-97876FA5F5A4
10004048	LONDON METROPOLITAN UNIVERSITY			166-220		HOLLOWAY ROAD	LONDON	N7 8DB	http://www.londonmet.ac.uk/	N7 8DB	http://en.wikipedia.org/wiki/London_Metropolitan_University	Million_Plus	-0.110210	51.551822	531120	185351	3A1483A5-3CFF-403D-8AB5-FAE5B8EB86B4
10001143	CANTERBURY CHRIST CHURCH UNIVERSITY					ST. GEORGES PLACE	CANTERBURY	CT1 1UT	http://www.canterbury.ac.uk/	CT1 1QU	http://en.wikipedia.org/wiki/Canterbury_Christ_Church_University	Million_Plus	1.085663	51.275761	615312	157479	9DCA54FA-7193-4B70-9A85-369C1FD85B5D
10007843	ST MARY'S UNIVERSITY COLLEGE, TWICKENHAM					Waldegrave Road	Twickenham	TW1 4SX	http://www.smuc.ac.uk/	TW1 4SX	http://en.wikipedia.org/wiki/St._Mary%27s_University_College_%28Twickenham%29		-0.335292	51.437438	515805	172252	F8A38BAB-5A5C-44BA-BC24-8114AD09C832
10001653	THE CONSERVATOIRE FOR DANCE AND DRAMA			TAVISTOCK HOUSE		TAVISTOCK SQUARE	LONDON	WC1H 9JJ	http://www.cdd.ac.uk/	WC1H 9JJ	http://en.wikipedia.org/wiki/Conservatoire_for_Dance_and_Drama		-0.129090	51.526207	529884	182469	
10007760	BIRKBECK COLLEGE	Birkbeck, University Of London				Malet Street	London	WC1E 7HX	http://www.bbk.ac.uk/	WC1E 7HX	http://en.wikipedia.org/wiki/Birkbeck,_University_of_London	1994_Group	-0.127819	51.520998	529987	181892	3E18DACB-05AA-4C71-88FB-C909A8311BB5
10006842	UNIVERSITY OF LIVERPOOL		PO Box 147				LIVERPOOL	L69 3BX	http://www.liv.ac.uk/	L69 7ZX	http://en.wikipedia.org/wiki/University_of_Liverpool	N8_Research_Partnership, Russell_Group	-2.975554	53.406416	335243	390397	A0A585E0-6B0D-4643-A3A6-47943B4CBFEF
10003324	INSTITUTE OF CANCER RESEARCH: ROYAL CANCER HOSPITAL (THE)			123		Old Brompton Road	London	SW7 3RP	http://www.icr.ac.uk/	SW3 6JB	http://en.wikipedia.org/wiki/Institute_of_Cancer_Research		-0.181668	51.490713	526335	178430	744CEC19-DBB5-412F-8B63-3BAD72B719C7
10007146	UNIVERSITY OF GREENWICH			30		Park Row	London	SE10 9LS	http://www.greenwich.ac.uk/	SE10 9LS	http://en.wikipedia.org/wiki/University_of_Greenwich	Million_Plus	-0.003891	51.484493	538695	178060	2F667752-ABE0-4914-9C97-82F42CC11C60
10007713	YORK ST JOHN UNIVERSITY					Lord Mayors Walk	York	YO31 7EX	http://www.yorksj.ac.uk/	YO31 7EX	http://en.wikipedia.org/wiki/York_St_John_University		-1.080290	53.965263	460436	452521	E3A7C679-6D40-45AA-A211-20EB6C28AC37
10007858	UNIVERSITY OF WALES: TRINITY SAINT DAVID					COLLEGE ROAD	CARMARTHEN	SA31 3EP	http://www.trinitysaintdavid.ac.uk/	SA31 3EP	http://en.wikipedia.org/wiki/University_of_Wales,_Trinity_Saint_David		-4.328723	51.858379	239732	220318	
10007825	GUILDHALL SCHOOL OF MUSIC AND DRAMA					SILK STREET BARBICAN	LONDON	EC2Y 8DT	http://www.gsmd.ac.uk/	EC2Y 8DT	http://en.wikipedia.org/wiki/Guildhall_School_of_Music_and_Drama		-0.092406	51.519502	532448	181789	C43F49D5-9E05-4A01-AE8A-7C68B8AC37BF
10007846	SWANSEA METROPOLITAN UNIVERSITY			Mount Pleasant Campus		Mount Pleasant	Swansea	SA1 6ED	http://www.smu.ac.uk/	SA1 6ED	http://en.wikipedia.org/wiki/Swansea_Metropolitan_University		-3.949446	51.624658	265153	193560	CCF88354-9859-4D4C-802D-B954DBE36678
10007785	UNIVERSITY OF BRADFORD					Richmond Road	Bradford	BD7 1DP	http://www.bradford.ac.uk/	BD7 1DP	http://en.wikipedia.org/wiki/University_of_Bradford	University_Alliance	-1.762133	53.791716	415768	432847	0838B2E1-D5E2-4ACD-AA27-D2B1BFDC124F
10004078	LONDON SOUTH BANK UNIVERSITY			103		Borough Road	London	SE1 0AA	http://www.lsbu.ac.uk/	SE1 0AA	http://en.wikipedia.org/wiki/London_South_Bank_University		-0.101630	51.498410	531869	179427	FBA10D69-BE5C-42A8-9DCF-4214809173FB
10014001	UNIVERSITY CAMPUS SUFFOLK LTD	University Campus Suffolk		WATERFRONT BUILDING 19-21		NEPTUNE QUAY	IPSWICH	IP4 1QJ	http://www.ucs.ac.uk/	IP4 1QJ	http://en.wikipedia.org/wiki/University_Campus_Suffolk		1.162554	52.052585	616931	244074	
10007800	UNIVERSITY OF THE WEST OF SCOTLAND					High Street	Paisley	PA1 2BE	http://www.uws.ac.uk/	PA1 2BE	http://en.wikipedia.org/wiki/University_of_the_West_of_Scotland	Million_Plus	-4.428479	55.843669	248040	663830	6786BBB0-D64D-4D47-B725-7AD417D4ED4F
10003957	LIVERPOOL JOHN MOORES UNIVERSITY			Rodney House 70		Mount Pleasant	Liverpool	L3 5UX	http://www.ljmu.ac.uk/	L3 5UX	http://en.wikipedia.org/wiki/Liverpool_John_Moores_University	University_Alliance	-2.973176	53.403702	335397	390093	772A1E12-7175-46C0-B665-CE27930D15A8
10000385	THE ARTS UNIVERSITY COLLEGE AT BOURNEMOUTH			7		Fern Barrow	Poole	BH12 5HH	http://www.aucb.ac.uk/	BH12 5HH	http://en.wikipedia.org/wiki/The_Arts_University_College_at_Bournemouth		-1.897700	50.741781	407314	93581	8F29E319-A83B-4497-A8AB-595E596CF61C
10007850	UNIVERSITY OF BATH (THE)	University Of Bath			Claverton Down	The Avenue	Bath	BA2 7AY	http://www.bath.ac.uk/	BA2 7AY	http://en.wikipedia.org/wiki/University_of_Bath		-2.330671	51.380438	377083	164651	EAAD4D43-BD15-432B-9385-2DBD0C65958D
10006566	THE UNIVERSITY OF WEST LONDON					St. Marys Road	London	W5 5RF	http://www.uwl.ac.uk/	W5 5RF	http://en.wikipedia.org/wiki/University_of_West_London	Million_Plus	-0.303390	51.506610	517844	179995	7B7DD8F3-EC06-4C09-8E26-051B2D57EF46
10004930	OXFORD BROOKES UNIVERSITY				Headington	Gipsy Lane	Oxford	OX3 0BP	http://www.brookes.ac.uk/	OX3 0BP	http://en.wikipedia.org/wiki/Oxford_Brookes_University	University_Alliance	-1.223181	51.754386	453717	206473	CEB496D0-8DC8-4905-8F65-D1ACDAD75C9B
10007780	SCHOOL OF ORIENTAL AND AFRICAN STUDIES			10		Thornhaugh Street	London	WC1H 0XG	http://www.soas.ac.uk/	WC1H 0XG	http://en.wikipedia.org/wiki/School_of_Oriental_and_African_Studies	1994_Group	-0.129233	51.522352	529885	182040	B1B0C694-8B41-4FDC-A4F0-8B18407D793B
10003270	IMPERIAL COLLEGE OF SCIENCE, TECHNOLOGY AND MEDICINE	Imperial College London					London	SW7 2AZ	http://www.imperial.ac.uk/	SW7 2AZ	http://en.wikipedia.org/wiki/Imperial_College_London	Russell_Group	-0.178194	51.500506	526549	179525	46387D84-F71E-4B7D-8C7D-9C288F113510
10007837	ROYAL NORTHERN COLLEGE OF MUSIC			124		Oxford Road	Manchester	M13 9RD	http://www.rncm.ac.uk/	M13 9RD	http://en.wikipedia.org/wiki/Royal_Northern_College_of_Music		-2.236946	53.468583	384368	396896	111974F8-A619-4611-8D9D-0FF01DE98D8A
10007141	UNIVERSITY OF CENTRAL LANCASHIRE						Preston	PR1 2HE	http://www.uclan.ac.uk/	PR1 2HE	http://en.wikipedia.org/wiki/University_of_Central_Lancashire	Million_Plus	-2.707381	53.761354	353463	429675	AEC15D5A-BFD5-4D34-978F-500C126C4FDC
10007139	UNIVERSITY OF WORCESTER					Henwick Grove	Worcester	WR2 6AJ	http://www.worc.ac.uk/	WR2 6AJ	http://en.wikipedia.org/wiki/University_of_Worcester		-2.243038	52.197568	383485	255508	7DA3D9E3-6EAB-4E67-A95B-DEFFE718A68C
10008574	UNIVERSITY OF WALES PRIFYSGOL CYMRU					KING EDWARD VII AVENUE	CARDIFF	CF10 3NS	http://www.wales.ac.uk/	CF10 3NS	http://en.wikipedia.org/wiki/University_of_Wales		-3.181039	51.485538	318091	176949	E7910513-EA16-41B2-A0C0-7F49C936A4BF
